Size of index_1 uncompressed: 436970
Size of index_1_compressed : 210624
Size of index_2 uncompressed: 428654
Size of index_2_compressed : 206050
Size of inverted list for Index version 1 : 8255 
Size of inverted list for Index version 2 : 7234 



Getting value for reynold
-----------------------------
     df                               : 198
     Lenght of inverted list in bytes : 1
     tf values for reynold :
            Docid :  tf 
                7   :  3 
                8   :  1 
                9   :  7 
                522   :  2 
                1367   :  1 
                1313   :  1 
                1040   :  8 
                530   :  3 
                1198   :  1 
                536   :  1 
                25   :  1 
                37   :  1 
                554   :  1 
                519   :  3 
                50   :  1 
                1212   :  3 
                564   :  3 
                53   :  7 
                54   :  2 
                55   :  1 
                1080   :  1 
                1081   :  2 
                1082   :  7 
                572   :  1 
                1085   :  1 
                62   :  1 
                63   :  1 
                576   :  1 
                694   :  1 
                73   :  2 
                76   :  2 
                79   :  4 
                80   :  5 
                696   :  1 
                1107   :  1 
                89   :  1 
                96   :  3 
                610   :  1 
                99   :  1 
                103   :  1 
                1078   :  8 
                1211   :  1 
                1133   :  1 
                115   :  3 
                117   :  2 
                630   :  2 
                120   :  2 
                123   :  1 
                636   :  1 
                125   :  1 
                128   :  1 
                132   :  1 
                133   :  1 
                134   :  1 
                1159   :  1 
                139   :  5 
                141   :  1 
                657   :  1 
                149   :  4 
                662   :  1 
                151   :  1 
                666   :  3 
                667   :  2 
                668   :  5 
                670   :  1 
                671   :  1 
                675   :  2 
                1188   :  1 
                165   :  8 
                1284   :  1 
                1191   :  4 
                174   :  1 
                689   :  2 
                690   :  2 
                179   :  1 
                1205   :  1 
                182   :  1 
                184   :  1 
                185   :  1 
                187   :  2 
                188   :  1 
                189   :  4 
                1214   :  2 
                1218   :  2 
                197   :  5 
                710   :  6 
                199   :  5 
                712   :  2 
                713   :  1 
                1226   :  1 
                205   :  1 
                1229   :  4 
                208   :  1 
                212   :  1 
                1239   :  1 
                218   :  3 
                1244   :  3 
                223   :  1 
                225   :  1 
                228   :  2 
                1254   :  1 
                1256   :  3 
                1257   :  1 
                1258   :  2 
                238   :  1 
                1263   :  2 
                1264   :  6 
                244   :  1 
                759   :  1 
                1322   :  1 
                254   :  1 
                255   :  2 
                257   :  2 
                43   :  2 
                537   :  1 
                261   :  1 
                776   :  2 
                1324   :  1 
                780   :  1 
                272   :  10 
                1300   :  4 
                1302   :  2 
                793   :  1 
                794   :  1 
                796   :  1 
                1242   :  1 
                798   :  2 
                555   :  1 
                646   :  1 
                294   :  2 
                808   :  1 
                1152   :  1 
                299   :  1 
                812   :  1 
                815   :  1 
                304   :  1 
                709   :  1 
                1076   :  1 
                314   :  1 
                315   :  7 
                1221   :  2 
                1347   :  1 
                566   :  2 
                1351   :  2 
                328   :  1 
                329   :  3 
                1355   :  1 
                959   :  2 
                338   :  1 
                1364   :  1 
                343   :  2 
                346   :  2 
                347   :  1 
                861   :  2 
                351   :  1 
                1222   :  1 
                1378   :  1 
                1381   :  3 
                361   :  1 
                874   :  2 
                1394   :  2 
                371   :  1 
                372   :  1 
                1281   :  1 
                663   :  1 
                1292   :  1 
                413   :  2 
                1349   :  1 
                417   :  5 
                423   :  3 
                1395   :  1 
                941   :  1 
                434   :  1 
                947   :  1 
                949   :  1 
                441   :  2 
                443   :  1 
                816   :  1 
                962   :  1 
                964   :  3 
                965   :  2 
                970   :  1 
                971   :  2 
                972   :  1 
                976   :  1 
                979   :  1 
                992   :  3 
                993   :  2 
                996   :  1 
                486   :  1 
                999   :  1 
                491   :  1 
                493   :  1 
                1007   :  1 
                1010   :  1 
                1278   :  1 
                504   :  5 
                505   :  1 


